FK_HOST;NO_HOST_FILE_PATH;NO_HOST_FILE_NAME;NO_SERVER_FILE_PATH;NO_SERVER_FILE_NAME;DT_PRC_TASK
10597;/mnt/internal/data/2022;rfeye002086_220307_T180222.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220307_T180222.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220312_T131000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220312_T131000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220316_T090958.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220316_T090958.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220321_T042700.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220321_T042700.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220325_T234500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220325_T234500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220330_T190400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220330_T190400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220404_T142000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220404_T142000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220408_T192216.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220408_T192216.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220411_T102532.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220411_T102532.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220416_T054500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220416_T054500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220421_T010500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220421_T010500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220424_T135128.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220424_T135128.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220425_T082825.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220425_T082825.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220430_T034500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220430_T034500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220504_T230500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220504_T230500.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220509_T182400.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220509_T182400.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220514_T134000.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220514_T134000.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220519_T085900.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220519_T085900.bin;2024-01-13 00:00:00
10597;/mnt/internal/data/2022;rfeye002086_220524_T041500.bin;/mnt/reposfi/tmp/rfeye002086.anatel.gov.br/;rfeye002086_220524_T041500.bin;2024-01-13 00:00:00
